name,avg_standard_amt,avg_gloss_amt,avg_poster_amt
"Hartford Financial Services Group",1709.574,189.497,126.672
"Kraft Heinz",1519.2630769230768,165.35615384615386,297.3169230769231
Lear,567.6125,309.337,308.966
Fluor,950.5566153846153,1731.5727692307694,1184.0209230769233
AECOM,1815.2511111111114,104.02777777777777,135.33333333333334
Facebook,2509.97,2402.4175,968.31
"Jabil Circuit",906.592272727273,1561.3245454545454,1134.2163636363637
CenturyLink,1487.0199999999998,2931.0866666666666,3004.4
Supervalu,988.8272058823529,1867.3230882352939,1192.2070588235297
"General Mills",2111.537692307692,273.0969230769231,94.31692307692308
Southern,1734.025,207.8475,202.188
"NextEra Energy",504.988,205.22600000000003,354.03200000000004
"Thermo Fisher Scientific",1972.4032203389827,308.10559322033896,324.66237288135596
"American Electric Power",1475.5723529411762,175.3541176470588,234.04705882352943
"PG&E Corp.",1319.543125,3148.60875,637.9275
"NGL Energy Partners",1018.7916666666666,1630.9475,734.1833333333334
"Bristol-Myers Squibb",1351.4776744186047,2026.8288372093027,1004.4251162790699
"Goodyear Tire & Rubber",855.4807317073169,2465.671463414634,1202.3541463414633
Nucor,1734.9713793103454,129.39620689655175,236.87999999999994
"PNC Financial Services Group",463.6360869565217,430.51217391304345,1114.9113043478264
"Health Net",1876.6558333333335,313.33166666666665,121.12333333333332
"Micron Technology",723.55,333.305,162.39999999999998
Colgate-Palmolive,1645.8683333333329,334.1788333333334,201.51133333333334
Freeport-McMoRan,864.9333333333334,2113.4283333333333,1118.53
"ConAgra Foods",880.2360000000001,1806.5880000000002,1141.672
Gap,654.688,1586.382,1117.3120000000001
"Baker Hughes",1117.76,1456.805,660.4266666666666
"Bank of New York Mellon Corp.",1846.3,179.76,129.92
"Dollar Tree",1059.1275,1353.8174999999999,140.07
"Whole Foods Market",1956.6344444444444,182.25666666666666,110.0711111111111
"PPG Industries",1271.6183333333333,1449.3149999999998,939.2133333333333
"Genuine Parts",1640.4625000000003,2629.6141666666667,860.0433333333334
"Icahn Enterprises",1236.2724999999998,1081.0566666666666,920.2666666666668
"Performance Food Group",1640.997142857143,253.94666666666666,373.90666666666664
"Omnicom Group",1618.257,211.21800000000002,228.57800000000003
"DISH Network",1760.7214999999999,278.87766666666664,2187.663333333333
FirstEnergy,1607.35262295082,287.6896721311475,283.1350819672131
Monsanto,1764.5340350877195,319.9675438596492,213.11438596491223
AES,1270.7866666666666,2276.96,798.4666666666667
CarMax,1106.899411764706,1451.7382352941177,1220.865882352941
"National Oilwell Varco",842.5707407407407,1778.4588888888889,2242.6237037037035
"NRG Energy",957.1443750000002,1770.44875,1005.3575
"Western Digital",961.9952307692308,1796.3324615384613,1382.5236923076925
"Marriott International",1971.05,2602.775,816.0600000000001
"Office Depot",2148.5889473684206,233.37263157894736,327.3642105263158
Nordstrom,1129.61125,1659.97125,1119.5449999999998
"Kinder Morgan",1817.1916666666666,273.38500000000005,196.57166666666663
Aramark,600.0475,950.29375,1161.16
"DaVita HealthCare Partners",545.5733333333333,302.09666666666664,1040.2622222222221
"Molina Healthcare",1800.0038888888887,1646.9677777777779,240.89333333333332
"WellCare Health Plans",1576.8400000000001,2340.625,954.0999999999999
CBS,1482.03,239.68,6926.36
Visa,1183.6280000000002,1877.493333333333,1022.5786666666667
"Lincoln National",952.302105263158,1708.1142105263157,1425.2736842105264
Ecolab,1762.8822641509437,561.184716981132,232.87547169811316
Kellogg,1783.1408571428574,227.91,372.35999999999996
"C.H. Robinson Worldwide",838.32,1917.44,974.4
Textron,1939.2954545454545,248.53181818181818,206.69090909090912
Loews,2485.02,0,81.2
"Illinois Tool Works",1785.9663636363637,1816.6654545454546,2528.2727272727275
Synnex,1517.4429032258063,2036.313548387097,770.0903225806452
Viacom,2019.8807142857142,238.075,147.32
HollyFrontier,1025.0510526315788,1739.2568421052633,1419.2905263157893
"Land O'Lakes",1740.563620689655,190.86586206896547,453.45999999999987
"Devon Energy",1549.395,2276.96,941.9200000000001
"PBF Energy",611.89875,149.33187500000003,381.64
"Yum Brands",1400.859333333333,289.6133333333334,195.96266666666668
"Texas Instruments",1689.657391304348,164.12869565217395,528.5060869565217
CDW,917.4207407407406,1701.8944444444444,1141.9125925925925
"Waste Management",2844.3,2108.435,81.2
"Marsh & McLennan",868.26,1896.8425,1299.2
"Chesapeake Energy",1356.282,2178.8409999999994,918.372
Parker-Hannifin,519.4136363636363,577.4109090909092,332.92
"Occidental Petroleum",1364.5570833333334,2207.9895833333335,807.2633333333334
"Guardian Life Ins. Co. of America",1028.1958974358977,1705.4153846153845,1305.4461538461535
"Farmers Insurance Exchange",1625.546739130434,299.43717391304347,170.16695652173922
"J.C. Penney",471.55499999999995,161.03499999999997,180.67000000000002
"Consolidated Edison",878.24,0,458.78
"Cognizant Technology Solutions",1266.7946666666664,1953.8913333333335,946.2506666666667
VF,1576.84,2125.2875000000004,860.72
"Ameriprise Financial",1913.4570833333337,190.37083333333337,224.6533333333333
"Computer Sciences",683.6300000000001,313.01958333333334,170.51999999999998
"L Brands",1489.515,2342.4975000000004,527.8
"Jacobs Engineering Group",902.0158823529412,1720.9376470588236,1824.1341176470587
"Principal Financial",1441.3971428571429,391.62,335.23999999999995
"Ross Stores",1716.5600000000004,274.4063636363636,278.2945454545454
"Bed Bath & Beyond",394.21,561.75,113.68
CSX,1369.3985714285714,2228.81,1510.32
"Toys 'R' Us",1084.4933333333336,2679.5475,917.56
"Las Vegas Sands",578.84,307.09,227.36
"Leucadia National",941.3529577464792,1838.0038028169015,1319.9002816901411
"Dominion Resources",1018.4589999999998,1420.853,790.888
"United States Steel",1062.4093846153846,1683.5215384615385,1018.6227692307692
"L-3 Communications",1660.3090909090906,210.40090909090907,153.54181818181817
"Edison International",3775.4339999999997,188.748,3438.0079999999994
Entergy,1639.608947368421,208.01175438596488,319.1017543859649
ADP,1769.6203333333333,453.39466666666664,503.3046666666668
"First Data",1022.4963636363638,1826.8790909090908,1329.4654545454543
BlackRock,1973.2868965517237,360.55310344827575,210.98000000000008
WestRock,487.2054545454546,326.83636363636367,393.4509090909091
"Voya Financial",1884.7942857142857,195.81,174
Sherwin-Williams,456.585,396.96999999999997,332.92
"Hilton Worldwide Holdings",665.8877777777778,391.69925925925924,373.82074074074075
"R.R. Donnelley & Sons",1842.7357142857147,156.75499999999997,587.5400000000001
"Stanley Black & Decker",1721.0963636363638,329.1060606060607,155.51030303030305
"Xcel Energy",2081.6616666666664,1175.93,71.72666666666667
"Murphy USA",1438.7833333333335,221.57916666666665,1364.16
"CBRE Group",1439.615,2127.16,1291.08
"D.R. Horton",921.9524,1830.8556000000003,1186.1696000000002
"Estee Lauder",907.182,1746.6680000000001,1166.032
Praxair,2812.6966666666667,202.23000000000002,155.63333333333335
Biogen,1038.9180000000001,1722.7,1115.688
"State Street Corp.",1041.1893103448276,1760.9248275862067,1307.32
"Unum Group",1696.6000000000001,586.7166666666667,242.69777777777776
"Reynolds American",1736.52,212.6508695652174,221.71130434782611
"Group 1 Automotive",1978.7269230769232,289.8053846153846,93.6923076923077
"Henry Schein",969.3075,2179.59,1287.02
"Hertz Global Holdings",1568.8560000000002,373.00200000000007,250.096
"Norfolk Southern",1741.51,617.5088888888889,96.53777777777776
"Reinsurance Group of America",2012.2175000000002,389.48,164.43
"Public Service Enterprise Group",902.7741666666667,2344.3700000000003,2905.6066666666666
"BB&T Corp.",1818.7551999999994,1643.0063999999998,1492.1312
"DTE Energy",1970.0520000000001,146.804,183.512
Assurant,583.83,164.78,487.2
"Global Partners",1749.081034482759,164.52172413793102,428.12
Huntsman,1282.4299999999998,775.215,1291.08
"Becton Dickinson",963.0699999999999,1595.37,1037.736
"Sempra Energy",1036.6725000000001,2586.8587500000003,1197.7
AutoZone,1014.2174999999999,1795.259375,1312.9025000000001
"Navistar International",1544.904,159.53699999999998,544.04
"Precision Castparts",981.921111111111,1867.506666666667,4233.2266666666665
"Discover Financial Services",1038.54375,1564.9418750000002,961.205
"Liberty Interactive",1197.6,355.775,71.05
"W.W. Grainger",830.8349999999999,2029.79,1331.6799999999998
"Baxter International",2009.861111111111,154.79333333333332,355.4755555555555
Stryker,1334.825,625.415,300.44
"Air Products & Chemicals",1031.6825000000001,1284.535,637.4200000000001
"Western Refining",1722.2984999999994,744.1315000000002,248.06599999999997
"Universal Health Services",2582.325,52.43,0
"Owens & Minor",460.07799999999986,426.1809999999999,464.46399999999994
"Charter Communications",1627.428275862069,206.49155172413796,509.6
"Advance Auto Parts",1367.2599999999998,147.9275,225.32999999999998
MasterCard,1197.6000000000001,1755.1566666666665,565.6933333333333
"Applied Materials",369.26,865.095,312.62
"Eastman Chemical",1138.718,1184.9180000000001,937.048
"Sonic Automotive",1413.4174999999998,205.97499999999997,178.64
"Ally Financial",1514.465,2243.255,949.025
"CST Brands",1723.38306122449,246.71142857142857,539.2342857142859
eBay,1804.9542857142856,241.39200000000002,646.3519999999999
Lennar,2579.83,74.9,16.24
GameStop,1528.0915384615384,1305.5646153846153,125.54769230769232
"Reliance Steel & Aluminum",1813.8650000000002,2467.955,812
"Hormel Foods",938.3196,1474.9308,1144.5952
Celgene,1073.4488000000001,1653.4923999999999,1136.8
"Genworth Financial",1656.68,244.67333333333332,232.7733333333333
"PayPal Holdings",1601.9147499999997,192.30574999999996,325.003
"Priceline Group",1741.51,217.21,170.52
"MGM Resorts International",817.1125,1997.9575,1429.12
Autoliv,1114.4333333333334,1363.18,950.04
"Fidelity National Financial",2015.9599999999998,120.77625,11616.675000000001
"Republic Services",981.6328,1644.5044,3251.0856
Corning,617.762,299.6,670.712
"Peter Kiewit Sons'",1613.0175,2385.565,1059.6599999999999
Univar,1383.338888888889,135.6522222222222,328.4088888888889
Mosaic,1066.272272727273,1822.339696969697,2348.0333333333333
"Core-Mark Holding",3708.3719642857154,265.76124999999996,166.17000000000002
"Thrivent Financial for Lutherans",1368.9233333333334,180.83,269.50666666666666
"Cameron International",2012.3957142857141,215.3375,181.53999999999996
"HD Supply Holdings",1535.256666666667,2034.1591666666664,671.2533333333333
"Crown Holdings",1420.367857142857,2949.9900000000002,994.6999999999999
"EOG Resources",1407.5019354838712,3919.202903225806,848.6709677419353
Veritiv,445.108,304.094,397.88
"Anadarko Petroleum",912.9703999999998,1371.5687999999998,928.6032
"Laboratory Corp. of America",1869.586666666667,198.485,57.51666666666667
"Pacific Life",1675.1046153846157,227.0046153846154,17737.827692307692
"News Corp.",944.108,1635.0670000000002,888.3279999999999
Jarden,1236.1274418604648,1869.8872093023258,1074.4837209302325
"SunTrust Banks",1005.5934782608698,1803.787391304348,1500.4347826086957
"Avis Budget Group",1040.70131147541,1707.1060655737706,1214.6721311475412
Broadcom,936.1794444444442,2015.2261111111115,1222.5111111111114
"American Family Insurance Group",1877.6407017543863,230.61315789473684,576.2350877192983
"Level 3 Communications",613.77,0,267.96
Tenneco,374.25,567.3675,493.29
"United Natural Foods",1503.3872000000001,416.444,257.8912
"Dean Foods",1032.2171428571428,1606.07,1149.56
"Campbell Soup",855.7850000000002,1982.3533333333332,1456.1866666666665
"Mohawk Industries",2420.15,524.3,81.2
BorgWarner,924.5109090909089,1854.7963636363636,969.9709090909091
PVH,1560.8719999999998,202.23000000000002,376.76800000000003
Ball,1516.96,254.66,211.12
"O'Reilly Automotive",983.0300000000001,1423.1000000000001,898.6133333333333
"Eversource Energy",1427.6389999999997,3341.2889999999998,937.048
"Franklin Resources",1193.4191891891892,1655.2900000000002,819.6810810810812
Masco,645.5812500000001,250.44687500000003,351.6975
"Lithia Motors",1556.3255555555554,1056.7141666666666,363.14444444444445
KKR,970.5096363636363,1722.1552727272729,1261.4050909090909
Oneok,1040.415,190.995,190.82
"Newmont Mining",449.1,423.934,1050.7279999999998
PPL,1103.1341379310343,1730.9648275862069,1034.04
SpartanNash,389.6038461538462,379.6853846153846,356.0307692307692
