name,reg_name
"Performance Food Group",Southeast
"Omnicom Group",Southeast
"DISH Network",Southeast
FirstEnergy,Southeast
Monsanto,Southeast
AES,Southeast
CarMax,Southeast
"National Oilwell Varco",Southeast
"NRG Energy",Southeast
"Western Digital",Southeast
"Marriott International",Southeast
"Office Depot",Southeast
Nordstrom,Southeast
"Kinder Morgan",Southeast
Aramark,Southeast
"DaVita HealthCare Partners",Southeast
"Molina Healthcare",Southeast
"WellCare Health Plans",Southeast
CBS,Southeast
Visa,Southeast
"Lincoln National",Southeast
Ecolab,Southeast
Kellogg,Southeast
"C.H. Robinson Worldwide",Southeast
Textron,Southeast
Loews,Southeast
"Illinois Tool Works",Southeast
Synnex,Southeast
Viacom,Southeast
HollyFrontier,Southeast
"Land O'Lakes",Southeast
"Devon Energy",Southeast
"PBF Energy",Southeast
"Yum Brands",Southeast
"Texas Instruments",Southeast
CDW,Southeast
"Waste Management",Southeast
"Marsh & McLennan",Southeast
"Chesapeake Energy",Southeast
Parker-Hannifin,Southeast
"Occidental Petroleum",Southeast
"Guardian Life Ins. Co. of America",Southeast
"Farmers Insurance Exchange",Southeast
"J.C. Penney",Southeast
"Consolidated Edison",Southeast
"Cognizant Technology Solutions",Southeast
VF,Southeast
"Ameriprise Financial",Southeast
"Computer Sciences",Southeast
"L Brands",Southeast
"Jacobs Engineering Group",Southeast
"Principal Financial",Southeast
"Bed Bath & Beyond",Southeast
CSX,Southeast
"Toys 'R' Us",Southeast
"Las Vegas Sands",Southeast
"Leucadia National",Southeast
"Dominion Resources",Southeast
"United States Steel",Southeast
"L-3 Communications",Southeast
"Edison International",Southeast
Entergy,Southeast
ADP,Southeast
"First Data",Southeast
BlackRock,Southeast
WestRock,West
"Voya Financial",West
Sherwin-Williams,West
"Hilton Worldwide Holdings",West
"R.R. Donnelley & Sons",West
"Stanley Black & Decker",West
"Xcel Energy",West
"Murphy USA",West
"CBRE Group",West
"D.R. Horton",West
"Estee Lauder",West
Praxair,West
Biogen,West
"State Street Corp.",West
"Unum Group",West
"Reynolds American",West
"Group 1 Automotive",West
"Henry Schein",West
"Hertz Global Holdings",West
"Norfolk Southern",West
"Reinsurance Group of America",West
"Public Service Enterprise Group",West
"BB&T Corp.",West
"DTE Energy",West
Assurant,West
"Global Partners",West
Huntsman,West
"Becton Dickinson",West
"Sempra Energy",West
AutoZone,West
"Navistar International",West
"Precision Castparts",West
"Discover Financial Services",West
"Liberty Interactive",West
"W.W. Grainger",West
"Baxter International",West
Stryker,West
"Air Products & Chemicals",West
"Western Refining",West
"Universal Health Services",West
"Owens & Minor",West
"Charter Communications",West
"Advance Auto Parts",West
MasterCard,West
"Applied Materials",West
"Eastman Chemical",West
"Sonic Automotive",West
"Ally Financial",West
"CST Brands",West
eBay,West
Lennar,West
GameStop,West
"Reliance Steel & Aluminum",West
"Hormel Foods",West
Celgene,West
"Genworth Financial",West
"PayPal Holdings",West
"Priceline Group",West
"MGM Resorts International",West
Autoliv,West
"Fidelity National Financial",West
"Republic Services",West
Corning,West
"Peter Kiewit Sons'",West
Univar,West
Mosaic,West
"Core-Mark Holding",West
"Thrivent Financial for Lutherans",West
"Cameron International",West
"HD Supply Holdings",West
"Crown Holdings",West
"EOG Resources",West
Veritiv,West
"Anadarko Petroleum",West
"Laboratory Corp. of America",West
"Pacific Life",West
"News Corp.",West
Jarden,West
"SunTrust Banks",West
"Avis Budget Group",West
Broadcom,West
"American Family Insurance Group",West
"Level 3 Communications",West
Tenneco,West
"United Natural Foods",West
"Dean Foods",West
"Campbell Soup",West
"Mohawk Industries",West
BorgWarner,West
PVH,West
Ball,West
"O'Reilly Automotive",West
"Eversource Energy",West
"Franklin Resources",West
Masco,West
"Lithia Motors",West
KKR,West
Oneok,West
"Newmont Mining",West
PPL,West
SpartanNash,West
